race_label,age,density
Anti-Black,0.0,0.0007215628826186354
Anti-Black,0.5025125628140703,0.0006095805878414838
Anti-Black,1.0050251256281406,0.0005469572741803849
Anti-Black,1.507537688442211,0.0005223176997768218
Anti-Black,2.0100502512562812,0.0005273891499272777
Anti-Black,2.5125628140703515,0.0005574507010819642
Anti-Black,3.015075376884422,0.0006113444320706096
Anti-Black,3.517587939698492,0.0006912153958627722
Anti-Black,4.0201005025125625,0.0008021070438892447
Anti-Black,4.522613065326633,0.0009514858018147573
Anti-Black,5.025125628140703,0.0011487196796063888
Anti-Black,5.527638190954773,0.0014045006338010543
Anti-Black,6.030150753768844,0.0017301818480484669
Anti-Black,6.532663316582914,0.0021369982704255784
Anti-Black,7.035175879396984,0.0026351496856690765
Anti-Black,7.537688442211055,0.003232748944706818
Anti-Black,8.040201005025125,0.0039346728192621964
Anti-Black,8.542713567839195,0.0047413970832554915
Anti-Black,9.045226130653266,0.005647944976721833
Anti-Black,9.547738693467336,0.006643118331603934
Anti-Black,10.050251256281406,0.007709198622774991
Anti-Black,10.552763819095476,0.008822286502465585
Anti-Black,11.055276381909547,0.009953384489640936
Anti-Black,11.557788944723617,0.011070221466591543
Anti-Black,12.060301507537687,0.012139686465129817
Anti-Black,12.562814070351758,0.01313061130926933
Anti-Black,13.065326633165828,0.014016549509355429
Anti-Black,13.567839195979898,0.014778168982005777
Anti-Black,14.070351758793969,0.015404920424757584
Anti-Black,14.572864321608039,0.015895753829605237
Anti-Black,15.07537688442211,0.016258807512303457
Anti-Black,15.57788944723618,0.016510152287880515
Anti-Black,16.08040201005025,0.016671804205834955
Anti-Black,16.58291457286432,0.016769299491301945
Anti-Black,17.08542713567839,0.016829147858950975
Anti-Black,17.587939698492463,0.01687645305202445
Anti-Black,18.09045226130653,0.016932929363901207
Anti-Black,18.5929648241206,0.01701546843549112
Anti-Black,19.09547738693467,0.017135335328402192
Anti-Black,19.597989949748744,0.017298003192854267
Anti-Black,20.100502512562812,0.017503573112085835
Anti-Black,20.60301507537688,0.017747670412759414
Anti-Black,21.105527638190953,0.018022664188758517
Anti-Black,21.608040201005025,0.018319029766782544
Anti-Black,22.110552763819094,0.01862667181888048
Anti-Black,22.613065326633162,0.01893605238761393
Anti-Black,23.115577889447234,0.01923901929583054
Anti-Black,23.618090452261306,0.019529294437808622
Anti-Black,24.120603015075375,0.019802642086356452
Anti-Black,24.623115577889443,0.02005677990882511
Anti-Black,25.125628140703515,0.020291112175578687
Anti-Black,25.628140703517587,0.020506357484632764
Anti-Black,26.130653266331656,0.020704121977728154
Anti-Black,26.633165829145725,0.020886446479669977
Anti-Black,27.135678391959797,0.021055342930200928
Anti-Black,27.63819095477387,0.02121233634108605
Anti-Black,28.140703517587937,0.02135804067821401
Anti-Black,28.643216080402006,0.021491812954008416
Anti-Black,29.145728643216078,0.02161154052019008
Anti-Black,29.64824120603015,0.021713615278156035
Anti-Black,30.15075376884422,0.02179313251846657
Anti-Black,30.653266331658287,0.021844322856859152
Anti-Black,31.15577889447236,0.021861188055893908
Anti-Black,31.65829145728643,0.02183827225664745
Anti-Black,32.1608040201005,0.021771467076902053
Anti-Black,32.66331658291457,0.02165872984407961
Anti-Black,33.16582914572864,0.021500595163981007
Anti-Black,33.66834170854271,0.021300384074645663
Anti-Black,34.17085427135678,0.02106406014633316
Anti-Black,34.67336683417085,0.020799740172248532
Anti-Black,35.175879396984925,0.02051692600649
Anti-Black,35.678391959798994,0.020225569819219927
Anti-Black,36.18090452261306,0.01993510701108939
Anti-Black,36.68341708542713,0.019653585853727375
Anti-Black,37.1859296482412,0.01938699554412528
Anti-Black,37.688442211055275,0.019138855777919763
Anti-Black,38.19095477386934,0.018910093276090542
Anti-Black,38.69346733668341,0.018699201897070458
Anti-Black,39.19597989949749,0.018502663866147663
Anti-Black,39.698492462311556,0.018315594881610286
Anti-Black,40.201005025125625,0.018132558159855875
Anti-Black,40.70351758793969,0.01794846814379772
Anti-Black,41.20603015075376,0.01775947695386912
Anti-Black,41.70854271356784,0.01756371567277675
Anti-Black,42.211055276381906,0.01736176054276583
Anti-Black,42.713567839195974,0.017156719786951987
Anti-Black,43.21608040201005,0.016953890359952165
Anti-Black,43.71859296482412,0.01676000633337308
Anti-Black,44.22110552763819,0.016582176079436906
Anti-Black,44.723618090452256,0.016426666896285903
Anti-Black,45.226130653266324,0.016297730121516994
Anti-Black,45.7286432160804,0.016196660962942346
Anti-Black,46.23115577889447,0.016121256181389206
Anti-Black,46.73366834170854,0.016065775473413608
Anti-Black,47.23618090452261,0.016021437720524855
Anti-Black,47.73869346733668,0.015977401138796025
Anti-Black,48.24120603015075,0.01592209749937654
Anti-Black,48.74371859296482,0.015844726622905585
Anti-Black,49.24623115577889,0.01573668026087047
Anti-Black,49.74874371859296,0.015592664556302963
Anti-Black,50.25125628140703,0.015411332767039815
Anti-Black,50.7537688442211,0.015195321598524034
Anti-Black,51.256281407035175,0.01495069190816612
Anti-Black,51.75879396984924,0.014685885599335884
Anti-Black,52.26130653266331,0.01441039942894812
Anti-Black,52.76381909547738,0.01413342104300234
Anti-Black,53.26633165829145,0.013862661467987114
Anti-Black,53.768844221105525,0.013603555275199703
Anti-Black,54.27135678391959,0.013358903099441051
Anti-Black,54.77386934673366,0.013128928736353922
Anti-Black,55.27638190954774,0.012911642761321472
Anti-Black,55.778894472361806,0.01270336616243189
Anti-Black,56.281407035175874,0.012499276113926849
Anti-Black,56.78391959798994,0.012293881724494133
Anti-Black,57.28643216080401,0.01208139953892344
Anti-Black,57.78894472361809,0.011856053039959166
Anti-Black,58.291457286432156,0.011612349231172636
Anti-Black,58.793969849246224,0.011345381784535523
Anti-Black,59.2964824120603,0.011051180018301493
Anti-Black,59.79899497487437,0.010727081133681857
Anti-Black,60.30150753768844,0.010372067480570412
Anti-Black,60.804020100502505,0.009986995024322133
Anti-Black,61.306532663316574,0.009574649093061492
Anti-Black,61.80904522613065,0.009139594962740243
Anti-Black,62.31155778894472,0.008687833035471326
Anti-Black,62.81407035175879,0.00822630799197739
Anti-Black,63.31658291457286,0.007762347196385639
Anti-Black,63.81909547738693,0.007303109933387846
Anti-Black,64.321608040201,0.0068551161934964815
Anti-Black,64.82412060301507,0.006423897444092189
Anti-Black,65.32663316582914,0.006013780932039096
Anti-Black,65.82914572864321,0.005627792638592257
Anti-Black,66.33165829145727,0.005267648852052694
Anti-Black,66.83417085427135,0.00493380515157298
Anti-Black,67.33668341708542,0.004625542378394927
Anti-Black,67.83919597989949,0.00434108588161269
Anti-Black,68.34170854271356,0.0040777689924897265
Anti-Black,68.84422110552764,0.003832257216321649
Anti-Black,69.3467336683417,0.003600842501241442
Anti-Black,69.84924623115577,0.0033797986602343505
Anti-Black,70.35175879396985,0.0031657657711220287
Anti-Black,70.85427135678391,0.002956111824538336
Anti-Black,71.35678391959799,0.0027492119567934974
Anti-Black,71.85929648241205,0.002544593487393787
Anti-Black,72.36180904522612,0.0023429175640629967
Anti-Black,72.8643216080402,0.002145799499782176
Anti-Black,73.36683417085426,0.001955501174323972
Anti-Black,73.86934673366834,0.0017745518199980192
Anti-Black,74.3718592964824,0.0016053627943755867
Anti-Black,74.87437185929647,0.0014498966277755726
Anti-Black,75.37688442211055,0.0013094338849946028
Anti-Black,75.87939698492461,0.0011844588489080656
Anti-Black,76.38190954773869,0.0010746627087762466
Anti-Black,76.88442211055276,0.0009790453400089153
Anti-Black,77.38693467336682,0.0008960860525646976
Anti-Black,77.8894472361809,0.000823949789388899
Anti-Black,78.39195979899498,0.0007606967193673586
Anti-Black,78.89447236180904,0.0007044681866942284
Anti-Black,79.39698492462311,0.0006536291273259129
Anti-Black,79.89949748743717,0.0006068554882118669
Anti-Black,80.40201005025125,0.0005631643062786906
Anti-Black,80.90452261306532,0.0005218931449340673
Anti-Black,81.40703517587939,0.00048264328663445775
Anti-Black,81.90954773869346,0.0004452058407757596
Anti-Black,82.41206030150752,0.00040949036985627737
Anti-Black,82.9145728643216,0.00037547133233520487
Anti-Black,83.41708542713567,0.00034315958945921863
Anti-Black,83.91959798994974,0.00031259678576299834
Anti-Black,84.42211055276381,0.0002838625998003513
Anti-Black,84.92462311557789,0.0002570812390753548
Anti-Black,85.42713567839195,0.00023241522807136727
Anti-Black,85.92964824120602,0.00021004069244503722
Anti-Black,86.4321608040201,0.00019010654689236977
Anti-Black,86.93467336683416,0.00017268717831068556
Anti-Black,87.43718592964824,0.000157741864737149
Anti-Black,87.9396984924623,0.0001450932321783382
Anti-Black,88.44221105527637,0.00013443219210168276
Anti-Black,88.94472361809045,0.00012534996215727735
Anti-Black,89.44723618090451,0.00011739128360184106
Anti-Black,89.94974874371859,0.00011011863398475851
Anti-Black,90.45226130653265,0.0001031758557466752
Anti-Black,90.95477386934672,9.63408430311499e-05
Anti-Black,91.4572864321608,8.955970417618015e-05
Anti-Black,91.95979899497486,8.29579726497841e-05
Anti-Black,92.46231155778894,7.682717442894929e-05
Anti-Black,92.96482412060301,7.158718410558499e-05
Anti-Black,93.46733668341707,6.772665832472321e-05
Anti-Black,93.96984924623115,6.572598695788567e-05
Anti-Black,94.47236180904522,6.597002537894746e-05
Anti-Black,94.97487437185929,6.866121100952635e-05
Anti-Black,95.47738693467336,7.374670261766591e-05
Anti-Black,95.97989949748742,8.087457842761516e-05
Anti-Black,96.4824120603015,8.939249146245023e-05
Anti-Black,96.98492462311557,9.839667262048075e-05
Anti-Black,97.48743718592964,0.00010683010110081758
Anti-Black,97.98994974874371,0.00011361773516083482
Anti-Black,98.49246231155777,0.000117816747237308
Anti-Black,98.99497487437185,0.00011875387688701697
Anti-Black,99.49748743718592,0.0001161226291060122
Anti-Black,100.0,0.00011002062899387625
Anti-Hispanic,0.0,0.0005689235213620437
Anti-Hispanic,0.5025125628140703,0.0005520290598433514
Anti-Hispanic,1.0050251256281406,0.0005554113816412144
Anti-Hispanic,1.507537688442211,0.0005757349900723878
Anti-Hispanic,2.0100502512562812,0.0006105244042938786
Anti-Hispanic,2.5125628140703515,0.0006585547601700747
Anti-Hispanic,3.015075376884422,0.0007201109647531873
Anti-Hispanic,3.517587939698492,0.0007971319269917604
Anti-Hispanic,4.0201005025125625,0.0008932562628987411
Anti-Hispanic,4.522613065326633,0.0010137788388478604
Anti-Hispanic,5.025125628140703,0.0011655166491828803
Anti-Hispanic,5.527638190954773,0.001356571249501476
Anti-Hispanic,6.030150753768844,0.0015959669225584032
Anti-Hispanic,6.532663316582914,0.0018931425811717375
Anti-Hispanic,7.035175879396984,0.002257284223138787
Anti-Hispanic,7.537688442211055,0.002696505210532483
Anti-Hispanic,8.040201005025125,0.0032169128807707616
Anti-Hispanic,8.542713567839195,0.0038216377999670927
Anti-Hispanic,9.045226130653266,0.0045099387639289355
Anti-Hispanic,9.547738693467336,0.0052765225887763745
Anti-Hispanic,10.050251256281406,0.006111222878670844
Anti-Hispanic,10.552763819095476,0.006999159131414557
Anti-Hispanic,11.055276381909547,0.00792144499833533
Anti-Hispanic,11.557788944723617,0.00885643757876609
Anti-Hispanic,12.060301507537687,0.00978143058545445
Anti-Hispanic,12.562814070351758,0.010674610206523511
Anti-Hispanic,13.065326633165828,0.011517031775676716
Anti-Hispanic,13.567839195979898,0.012294352854480712
Anti-Hispanic,14.070351758793969,0.012998081570406574
Anti-Hispanic,14.572864321608039,0.013626165839219207
Anti-Hispanic,15.07537688442211,0.0141828475271502
Anti-Hispanic,15.57788944723618,0.014677816659831673
Anti-Hispanic,16.08040201005025,0.015124802834634493
Anti-Hispanic,16.58291457286432,0.015539815001787777
Anti-Hispanic,17.08542713567839,0.015939274713729593
Anti-Hispanic,17.587939698492463,0.016338279164195668
Anti-Hispanic,18.09045226130653,0.01674918536936652
Anti-Hispanic,18.5929648241206,0.017180638747187397
Anti-Hispanic,19.09547738693467,0.017637093749710574
Anti-Hispanic,19.597989949748744,0.018118805283131985
Anti-Hispanic,20.100502512562812,0.018622217352748327
Anti-Hispanic,20.60301507537688,0.019140644349967064
Anti-Hispanic,21.105527638190953,0.01966513057360333
Anti-Hispanic,21.608040201005025,0.02018538154646012
Anti-Hispanic,22.110552763819094,0.020690681184669817
Anti-Hispanic,22.613065326633162,0.02117073577005341
Anti-Hispanic,23.115577889447234,0.021616412553894807
Anti-Hispanic,23.618090452261306,0.022020361595888393
Anti-Hispanic,24.120603015075375,0.022377519382210845
Anti-Hispanic,24.623115577889443,0.02268548995519488
Anti-Hispanic,25.125628140703515,0.02294478594655735
Anti-Hispanic,25.628140703517587,0.023158894701723567
Anti-Hispanic,26.130653266331656,0.023334123316821647
Anti-Hispanic,26.633165829145725,0.023479180522923065
Anti-Hispanic,27.135678391959797,0.02360447864099714
Anti-Hispanic,27.63819095477387,0.023721183914788047
Anti-Hispanic,28.140703517587937,0.02384009905800007
Anti-Hispanic,28.643216080402006,0.023970512599992326
Anti-Hispanic,29.145728643216078,0.024119179095904015
Anti-Hispanic,29.64824120603015,0.024289590333485014
Anti-Hispanic,30.15075376884422,0.02448165701501182
Anti-Hispanic,30.653266331658287,0.024691850257409918
Anti-Hispanic,31.15577889447236,0.024913768625567687
Anti-Hispanic,31.65829145728643,0.025139019366662657
Anti-Hispanic,32.1608040201005,0.0253582503269245
Anti-Hispanic,32.66331658291457,0.025562153105050122
Anti-Hispanic,33.16582914572864,0.025742280137032753
Anti-Hispanic,33.66834170854271,0.02589157112267891
Anti-Hispanic,34.17085427135678,0.02600455352590632
Anti-Hispanic,34.67336683417085,0.026077251503620533
Anti-Hispanic,35.175879396984925,0.026106892938059994
Anti-Hispanic,35.678391959798994,0.026091535241322742
Anti-Hispanic,36.18090452261306,0.026029733127887242
Anti-Hispanic,36.68341708542713,0.02592034727251763
Anti-Hispanic,37.1859296482412,0.025762548175844037
Anti-Hispanic,37.688442211055275,0.025556014545321474
Anti-Hispanic,38.19095477386934,0.0253012717088073
Anti-Hispanic,38.69346733668341,0.025000074501754673
Anti-Hispanic,39.19597989949749,0.024655719928007542
Anti-Hispanic,39.698492462311556,0.02427318257552413
Anti-Hispanic,40.201005025125625,0.02385899935277357
Anti-Hispanic,40.70351758793969,0.02342088261838444
Anti-Hispanic,41.20603015075376,0.022967100491086887
Anti-Hispanic,41.70854271356784,0.0225057163400306
Anti-Hispanic,42.211055276381906,0.022043813883505518
Anti-Hispanic,42.713567839195974,0.021586842167793018
Anti-Hispanic,43.21608040201005,0.021138194420479994
Anti-Hispanic,43.71859296482412,0.0206990911580477
Anti-Hispanic,44.22110552763819,0.02026878058937542
Anti-Hispanic,44.723618090452256,0.01984501031581737
Anti-Hispanic,45.226130653266324,0.019424675400636613
Anti-Hispanic,45.7286432160804,0.019004518445841844
Anti-Hispanic,46.23115577889447,0.018581752747493626
Anti-Hispanic,46.73366834170854,0.0181545004289786
Anti-Hispanic,47.23618090452261,0.01772197925341742
Anti-Hispanic,47.73869346733668,0.01728442590991244
Anti-Hispanic,48.24120603015075,0.016842798552362644
Anti-Hispanic,48.74371859296482,0.016398345417445195
Anti-Hispanic,49.24623115577889,0.01595214988402989
Anti-Hispanic,49.74874371859296,0.015504760442450504
