"county_state","county","state","total_pop","asian_pop","crime_total","crime_rate","rank_total","rank_rate","log_total","log_rate","x1","y1","x2","y2"
"Kauai, Hawaii","Kauai","Hawaii",73298,21102,1,0.473888731,185,184,0.693147180559945,0.387904303129467,1,0.693147180559945,0.693147180559945,0.387904303129467
"Brazoria, Texas","Brazoria","Texas",372031,26592,1,0.376052948,185,186,0.693147180559945,0.319219218421992,2,0.693147180559945,0.693147180559945,0.319219218421992
"El Paso, Texas","El Paso","Texas",865657,12073,2,1.656589083,179,152,1.09861228866811,0.977043000319883,3,1.09861228866811,1.09861228866811,0.977043000319883
"Warren, Ohio","Warren","Ohio",242337,17331,2,1.1540015,179,171,1.09861228866811,0.767327275112784,4,1.09861228866811,1.09861228866811,0.767327275112784
"Allen, Indiana","Allen","Indiana",385410,18304,2,1.092657343,179,172,1.09861228866811,0.738434714341918,5,1.09861228866811,1.09861228866811,0.738434714341918
"Rockland, New York","Rockland","New York",338329,20685,2,0.966884216,179,174,1.09861228866811,0.676450674430895,6,1.09861228866811,1.09861228866811,0.676450674430895
"Guilford, North Carolina","Guilford","North Carolina",541299,28922,2,0.69151511,179,182,1.09861228866811,0.525624642098521,7,1.09861228866811,1.09861228866811,0.525624642098521
"Maui, Hawaii","Maui","Hawaii",164754,44328,2,0.451182097,179,185,1.09861228866811,0.372378463615758,8,1.09861228866811,1.09861228866811,0.372378463615758
"Bell, Texas","Bell","Texas",370647,11466,3,2.616431188,170,108,1.38629436111989,1.2854876798899,9,1.38629436111989,1.38629436111989,1.2854876798899
"Pasco, Florida","Pasco","Florida",561891,16775,3,1.788375559,170,145,1.38629436111989,1.02545918934998,10,1.38629436111989,1.38629436111989,1.02545918934998
"Sutter, California","Sutter","California",99633,18234,3,1.645278052,170,154,1.38629436111989,0.972776183414651,11,1.38629436111989,1.38629436111989,0.972776183414651
"Kane, Illinois","Kane","Illinois",516522,21634,3,1.386706111,170,161,1.38629436111989,0.869914219123183,12,1.38629436111989,1.38629436111989,0.869914219123183
"Kent, Michigan","Kent","Michigan",657974,21980,3,1.364877161,170,162,1.38629436111989,0.860726080214398,13,1.38629436111989,1.38629436111989,0.860726080214398
"Sedgwick, Kansas","Sedgwick","Kansas",523824,22511,3,1.3326818,170,165,1.38629436111989,0.847018592824219,14,1.38629436111989,1.38629436111989,0.847018592824219
"Adams, Colorado","Adams","Colorado",519572,23268,3,1.289324394,170,167,1.38629436111989,0.828256749583724,15,1.38629436111989,1.38629436111989,0.828256749583724
"Anchorage Municipality, Alaska","Anchorage Municipality","Alaska",291247,27646,3,1.085147942,170,173,1.38629436111989,0.734839808129233,16,1.38629436111989,1.38629436111989,0.734839808129233
"Macomb, Michigan","Macomb","Michigan",881217,38421,3,0.780822987,170,178,1.38629436111989,0.577075609699319,17,1.38629436111989,1.38629436111989,0.577075609699319
"Kitsap, Washington","Kitsap","Washington",275611,14412,4,2.77546489,159,103,1.6094379124341,1.32852352478756,18,1.6094379124341,1.6094379124341,1.32852352478756
"Hillsborough, New Hampshire","Hillsborough","New Hampshire",422937,16523,4,2.420867881,159,120,1.6094379124341,1.22989428525554,19,1.6094379124341,1.6094379124341,1.22989428525554
"Durham, North Carolina","Durham","North Carolina",324833,16817,4,2.378545519,159,122,1.6094379124341,1.2174452970583,20,1.6094379124341,1.6094379124341,1.2174452970583
"Delaware, Ohio","Delaware","Ohio",214124,18216,4,2.195871761,159,130,1.6094379124341,1.16185990225545,21,1.6094379124341,1.6094379124341,1.16185990225545
"Anoka, Minnesota","Anoka","Minnesota",363887,19257,4,2.077166745,159,135,1.6094379124341,1.12400928564187,22,1.6094379124341,1.6094379124341,1.12400928564187
"Douglas, Colorado","Douglas","Colorado",357978,20064,4,1.993620415,159,138,1.6094379124341,1.0964834960628,23,1.6094379124341,1.6094379124341,1.0964834960628
"Hamilton, Indiana","Hamilton","Indiana",347467,23595,4,1.695274423,159,150,1.6094379124341,0.991500025893113,24,1.6094379124341,1.6094379124341,0.991500025893113
"Jefferson, Kentucky","Jefferson","Kentucky",782969,27115,4,1.47519823,159,157,1.6094379124341,0.906320485742679,25,1.6094379124341,1.6094379124341,0.906320485742679
"Passaic, New Jersey","Passaic","New Jersey",524118,30852,4,1.296512382,159,166,1.6094379124341,0.831391616452172,26,1.6094379124341,1.6094379124341,0.831391616452172
"Prince William, Virginia","Prince William","Virginia",482204,50314,4,0.795007354,159,176,1.6094379124341,0.585009118867783,27,1.6094379124341,1.6094379124341,0.585009118867783
"Williamson, Texas","Williamson","Texas",609017,54628,4,0.732225232,159,181,1.6094379124341,0.54940684325601,28,1.6094379124341,1.6094379124341,0.54940684325601
"Utah, Utah","Utah","Utah",659399,10413,5,4.801690195,151,53,1.79175946922805,1.75814928803091,29,1.79175946922805,1.79175946922805,1.75814928803091
"Brevard, Florida","Brevard","Florida",606612,15913,5,3.142085088,151,93,1.79175946922805,1.42119930549537,30,1.79175946922805,1.79175946922805,1.42119930549537
"Jefferson Parish, Louisiana","Jefferson Parish","Louisiana",440781,19780,5,2.527805865,151,109,1.79175946922805,1.26067610970307,31,1.79175946922805,1.79175946922805,1.26067610970307
"Washoe, Nevada","Washoe","Nevada",486492,28799,5,1.736171395,151,148,1.79175946922805,1.00655964216957,32,1.79175946922805,1.79175946922805,1.00655964216957
"Chester, Pennsylvania","Chester","Pennsylvania",534413,35252,5,1.418359242,151,159,1.79175946922805,0.883089311049661,33,1.79175946922805,1.79175946922805,0.883089311049661
"Hawaii, Hawaii","Hawaii","Hawaii",200629,39607,5,1.262403111,151,169,1.79175946922805,0.816427571807573,34,1.79175946922805,1.79175946922805,0.816427571807573
"Will, Illinois","Will","Illinois",696355,42849,5,1.166888375,151,170,1.79175946922805,0.773292209921516,35,1.79175946922805,1.79175946922805,0.773292209921516
"Somerset, New Jersey","Somerset","New Jersey",345361,67309,5,0.74284271,151,180,1.79175946922805,0.555517521502068,36,1.79175946922805,1.79175946922805,0.555517521502068
"Spokane, Washington","Spokane","Washington",539339,12654,6,4.741583689,140,56,1.94591014905531,1.74773507628393,37,1.94591014905531,1.94591014905531,1.74773507628393
"Alachua, Florida","Alachua","Florida",278468,18076,6,3.319318433,140,87,1.94591014905531,1.46309761967011,38,1.94591014905531,1.94591014905531,1.46309761967011
"Clackamas, Oregon","Clackamas","Oregon",421401,20699,6,2.898690758,140,99,1.94591014905531,1.36064079369779,39,1.94591014905531,1.94591014905531,1.36064079369779
"Merced, California","Merced","California",281202,20715,6,2.896451846,140,100,1.94591014905531,1.36006635595487,40,1.94591014905531,1.94591014905531,1.36006635595487
"Atlantic, New Jersey","Atlantic","New Jersey",274534,21784,6,2.754315094,140,104,1.94591014905531,1.32290587017736,41,1.94591014905531,1.94591014905531,1.32290587017736
"Polk, Iowa","Polk","Iowa",492401,24510,6,2.447980416,140,117,1.94591014905531,1.23778867297093,42,1.94591014905531,1.94591014905531,1.23778867297093
"Oklahoma, Oklahoma","Oklahoma","Oklahoma",796292,28178,6,2.129320747,140,133,1.94591014905531,1.14081596726315,43,1.94591014905531,1.94591014905531,1.14081596726315
"Henrico, Virginia","Henrico","Virginia",334389,32296,6,1.857815209,140,141,1.94591014905531,1.05005741996453,44,1.94591014905531,1.94591014905531,1.05005741996453
"Union, New Jersey","Union","New Jersey",575345,32434,6,1.849910588,140,143,1.94591014905531,1.04728762115685,45,1.94591014905531,1.94591014905531,1.04728762115685
"Bucks, Pennsylvania","Bucks","Pennsylvania",646538,35216,6,1.703771013,140,149,1.94591014905531,0.994647470053359,46,1.94591014905531,1.94591014905531,0.994647470053359
"Kern, California","Kern","California",909235,46777,6,1.28268166,140,168,1.94591014905531,0.825350918490881,47,1.94591014905531,1.94591014905531,0.825350918490881
"Tulare, California","Tulare","California",473117,17194,7,4.071187624,131,68,2.07944154167984,1.62357503553682,48,2.07944154167984,2.07944154167984,1.62357503553682
"Onondaga, New York","Onondaga","New York",476516,20235,7,3.459352607,131,83,2.07944154167984,1.49500360011474,49,2.07944154167984,2.07944154167984,1.49500360011474
"Montgomery, Texas","Montgomery","Texas",620443,21830,7,3.206596427,131,90,2.07944154167984,1.43665387107893,50,2.07944154167984,2.07944154167984,1.43665387107893
"Dakota, Minnesota","Dakota","Minnesota",439882,24118,7,2.90239655,131,98,2.07944154167984,1.36159086440779,51,2.07944154167984,2.07944154167984,1.36159086440779
"Seminole, Florida","Seminole","Florida",470856,25615,7,2.732773765,131,105,2.07944154167984,1.31715159402415,52,2.07944154167984,2.07944154167984,1.31715159402415
"Davidson, Tennessee","Davidson","Tennessee",715884,27869,7,2.511751408,131,111,2.07944154167984,1.2561148896685,53,2.07944154167984,2.07944154167984,1.2561148896685
"Shelby, Tennessee","Shelby","Tennessee",929744,28149,7,2.486766848,131,112,2.07944154167984,1.24897490225188,54,2.07944154167984,2.07944154167984,1.24897490225188
"Virginia Beach city, Virginia","Virginia Beach city","Virginia",459470,34305,7,2.040518875,131,136,2.07944154167984,1.11202818341931,55,2.07944154167984,2.07944154167984,1.11202818341931
"Worcester, Massachusetts","Worcester","Massachusetts",862111,46421,7,1.507938218,131,156,2.07944154167984,0.919460988495961,56,2.07944154167984,2.07944154167984,0.919460988495961
"Ada, Idaho","Ada","Idaho",494967,13929,8,5.743413023,121,38,2.19722457733622,1.90856617998991,57,2.19722457733622,2.19722457733622,1.90856617998991
"Jackson, Missouri","Jackson","Missouri",717204,15201,8,5.262811657,121,44,2.19722457733622,1.83462923076154,58,2.19722457733622,2.19722457733622,1.83462923076154
"Thurston, Washington","Thurston","Washington",294793,17268,8,4.632846884,121,58,2.19722457733622,1.72861497757971,59,2.19722457733622,2.19722457733622,1.72861497757971
"Douglas, Nebraska","Douglas","Nebraska",584526,27827,8,2.874905667,121,101,2.19722457733622,1.35452131850899,60,2.19722457733622,2.19722457733622,1.35452131850899
"Camden, New Jersey","Camden","New Jersey",523485,32598,8,2.454138291,121,116,2.19722457733622,1.23957301685003,61,2.19722457733622,2.19722457733622,1.23957301685003
"Johnson, Kansas","Johnson","Kansas",609863,33030,8,2.422040569,121,119,2.19722457733622,1.23023703074748,62,2.19722457733622,2.19722457733622,1.23023703074748
"Stanislaus, California","Stanislaus","California",552878,34778,8,2.30030479,121,125,2.19722457733622,1.19401482481352,63,2.19722457733622,2.19722457733622,1.19401482481352
"Monmouth, New Jersey","Monmouth","New Jersey",643615,36316,8,2.20288578,121,128,2.19722457733622,1.16405220967273,64,2.19722457733622,2.19722457733622,1.16405220967273
"Arapahoe, Colorado","Arapahoe","Colorado",655070,42472,8,1.883593897,121,140,2.19722457733622,1.05903739709439,65,2.19722457733622,2.19722457733622,1.05903739709439
"Forsyth, Georgia","Forsyth","Georgia",251283,45203,8,1.76979404,121,146,2.19722457733622,1.01877296364425,66,2.19722457733622,2.19722457733622,1.01877296364425
"Boulder, Colorado","Boulder","Colorado",330758,16450,9,5.47112462,114,41,2.30258509299405,1.86734991411871,67,2.30258509299405,2.30258509299405,1.86734991411871
"El Paso, Colorado","El Paso","Colorado",730395,22471,9,4.005162209,114,70,2.30258509299405,1.61046982163262,68,2.30258509299405,2.30258509299405,1.61046982163262
"Burlington, New Jersey","Burlington","New Jersey",461860,26235,9,3.430531732,114,84,2.30258509299405,1.48851960665088,69,2.30258509299405,2.30258509299405,1.48851960665088
"Essex, Massachusetts","Essex","Massachusetts",809829,29819,9,3.018209866,114,95,2.30258509299405,1.39083649648716,70,2.30258509299405,2.30258509299405,1.39083649648716
"Delaware, Pennsylvania","Delaware","Pennsylvania",576830,36457,9,2.468661711,114,113,2.30258509299405,1.243768845504,71,2.30258509299405,2.30258509299405,1.243768845504
"Hartford, Connecticut","Hartford","Connecticut",899498,53844,9,1.671495431,114,151,2.30258509299405,0.9826384021391,72,2.30258509299405,2.30258509299405,0.9826384021391
"Morris, New Jersey","Morris","New Jersey",509285,58034,9,1.550815039,114,155,2.30258509299405,0.936412931238996,73,2.30258509299405,2.30258509299405,0.936412931238996
"Clark, Washington","Clark","Washington",503311,24274,10,4.119634176,111,67,2.39789527279837,1.63308298649874,74,2.39789527279837,2.39789527279837,1.63308298649874
"Anne Arundel, Maryland","Anne Arundel","Maryland",588261,25504,10,3.920953576,111,72,2.39789527279837,1.59350232798443,75,2.39789527279837,2.39789527279837,1.59350232798443
"Gwinnett, Georgia","Gwinnett","Georgia",957062,127152,10,0.786460299,111,177,2.39789527279837,0.580236175452422,76,2.39789527279837,2.39789527279837,0.580236175452422
"Tulsa, Oklahoma","Tulsa","Oklahoma",669279,25122,11,4.378632275,109,62,2.484906649788,1.6824341178756,77,2.484906649788,2.484906649788,1.6824341178756
"Middlesex, New Jersey","Middlesex","New Jersey",863162,228813,11,0.480741916,109,183,2.484906649788,0.392543256764458,78,2.484906649788,2.484906649788,0.392543256764458
"St. Louis, Missouri","St. Louis","Missouri",301578,12289,12,9.764830336,102,13,2.56494935746154,2.37628436998613,79,2.56494935746154,2.56494935746154,2.37628436998613
"Washington, Minnesota","Washington","Minnesota",267568,18604,12,6.450225758,102,30,2.56494935746154,2.00824433501959,80,2.56494935746154,2.56494935746154,2.00824433501959
"Albany, New York","Albany","New York",314848,24473,12,4.90336289,102,48,2.56494935746154,1.77552216988993,81,2.56494935746154,2.56494935746154,1.77552216988993
"New Castle, Delaware","New Castle","Delaware",570719,35200,12,3.409090909,102,85,2.56494935746154,1.48366852512445,82,2.56494935746154,2.56494935746154,1.48366852512445
"Salt Lake, Utah","Salt Lake","Utah",1185238,51030,12,2.351557907,102,123,2.56494935746154,1.20942528460187,84,2.56494935746154,2.56494935746154,1.20942528460187
"Loudoun, Virginia","Loudoun","Virginia",420959,89779,12,1.336615467,102,164,2.56494935746154,0.848703500726062,85,2.56494935746154,2.56494935746154,0.848703500726062
"Bernalillo, New Mexico","Bernalillo","New Mexico",676444,20253,13,6.418802153,95,31,2.63905732961526,2.00401760924161,86,2.63905732961526,2.63905732961526,2.00401760924161
"Summit, Ohio","Summit","Ohio",540428,22621,13,5.746872375,95,37,2.63905732961526,1.90907904565195,87,2.63905732961526,2.63905732961526,1.90907904565195
"Palm Beach, Florida","Palm Beach","Florida",1492191,44140,13,2.945174445,95,96,2.63905732961526,1.37249317258509,88,2.63905732961526,2.63905732961526,1.37249317258509
"Milwaukee, Wisconsin","Milwaukee","Wisconsin",939489,46446,13,2.798949317,95,102,2.63905732961526,1.33472453297409,89,2.63905732961526,2.63905732961526,1.33472453297409
"Lake, Illinois","Lake","Illinois",714342,59390,13,2.188920694,95,131,2.63905732961526,1.15968251910784,90,2.63905732961526,2.63905732961526,1.15968251910784
"Hillsborough, Florida","Hillsborough","Florida",1459762,71080,13,1.828925155,95,144,2.63905732961526,1.03989683562446,91,2.63905732961526,2.63905732961526,1.03989683562446
"Denton, Texas","Denton","Texas",906422,93463,13,1.390924751,95,160,2.63905732961526,0.871680216211807,92,2.63905732961526,2.63905732961526,0.871680216211807
"Jefferson, Colorado","Jefferson","Colorado",582910,18157,14,7.710524866,89,22,2.70805020110221,2.16453204920958,93,2.70805020110221,2.70805020110221,2.16453204920958
