"county_state","county","state","total_pop","asian_pop","crime_total","crime_rate","rank_total","rank_rate","log_total","log_rate","x1","y1","x2","y2"
"Santa Barbara, California","Santa Barbara","California",448229,26549,14,5.273268296,89,43,2.70805020110221,1.83629747816652,94,2.70805020110221,2.70805020110221,1.83629747816652
"Providence, Rhode Island","Providence","Rhode Island",660741,28614,14,4.892709862,89,49,2.70805020110221,1.77371597029789,95,2.70805020110221,2.70805020110221,1.77371597029789
"Cobb, Georgia","Cobb","Georgia",766149,42810,14,3.270263957,89,89,2.70805020110221,1.4516756419576,96,2.70805020110221,2.70805020110221,1.4516756419576
"Mecklenburg, North Carolina","Mecklenburg","North Carolina",1115482,72035,14,1.943499688,89,139,2.70805020110221,1.07959924348991,97,2.70805020110221,2.70805020110221,1.07959924348991
"Fort Bend, Texas","Fort Bend","Texas",822779,182537,14,0.766967793,89,179,2.70805020110221,0.569264966233133,98,2.70805020110221,2.70805020110221,0.569264966233133
"Monroe, New York","Monroe","New York",759443,32630,15,4.596996629,84,59,2.77258872223978,1.7222301376221,99,2.77258872223978,2.77258872223978,1.7222301376221
"Pinellas, Florida","Pinellas","Florida",959107,34167,15,4.390201071,84,61,2.77258872223978,1.6845826886778,100,2.77258872223978,2.77258872223978,1.6845826886778
"Wayne, Michigan","Wayne","Michigan",1793561,64947,15,2.3095755,84,124,2.77258872223978,1.19681993343039,101,2.77258872223978,2.77258872223978,1.19681993343039
"Suffolk, New York","Suffolk","New York",1525920,65779,15,2.280363034,84,126,2.77258872223978,1.18795409736891,102,2.77258872223978,2.77258872223978,1.18795409736891
"Ramsey, Minnesota","Ramsey","Minnesota",552352,86079,15,1.7425853,84,147,2.77258872223978,1.00890101569176,103,2.77258872223978,2.77258872223978,1.00890101569176
"Hamilton, Ohio","Hamilton","Ohio",830639,25333,16,6.315872577,78,32,2.83321334405622,1.99004631334578,104,2.83321334405622,2.83321334405622,1.99004631334578
"Prince George's, Maryland","Prince George's","Maryland",967201,41875,16,3.820895522,78,77,2.83321334405622,1.5729597037512,105,2.83321334405622,2.83321334405622,1.5729597037512
"Essex, New Jersey","Essex","New Jersey",863728,47591,16,3.361980206,78,86,2.83321334405622,1.47292612994246,106,2.83321334405622,2.83321334405622,1.47292612994246
"Howard, Maryland","Howard","Maryland",332317,66288,16,2.413709872,78,121,2.83321334405622,1.2277996389216,107,2.83321334405622,2.83321334405622,1.2277996389216
"Solano, California","Solano","California",453491,72766,16,2.198829123,78,129,2.83321334405622,1.16278484378579,108,2.83321334405622,2.83321334405622,1.16278484378579
"DuPage, Illinois","DuPage","Illinois",932877,119672,16,1.336987767,78,163,2.83321334405622,0.84886282105436,109,2.83321334405622,2.83321334405622,0.84886282105436
"Sonoma, California","Sonoma","California",488863,22845,17,7.441453272,75,23,2.89037175789616,2.1331544824107,110,2.89037175789616,2.89037175789616,2.1331544824107
"Marion, Indiana","Marion","Indiana",977203,40062,17,4.243422695,75,66,2.89037175789616,1.65697447116848,111,2.89037175789616,2.89037175789616,1.65697447116848
"Fairfield, Connecticut","Fairfield","Connecticut",957419,51341,17,3.311193783,75,88,2.89037175789616,1.46121484557821,112,2.89037175789616,2.89037175789616,1.46121484557821
"Arlington, Virginia","Arlington","Virginia",238643,27443,18,6.559049667,72,27,2.94443897916644,2.02274547686657,113,2.94443897916644,2.94443897916644,2.02274547686657
"Erie, New York","Erie","New York",954236,46384,18,3.880648499,72,74,2.94443897916644,1.58527810017542,114,2.94443897916644,2.94443897916644,1.58527810017542
"DeKalb, Georgia","DeKalb","Georgia",764382,50384,18,3.572562718,72,80,2.94443897916644,1.52007381753655,115,2.94443897916644,2.94443897916644,1.52007381753655
"Champaign, Illinois","Champaign","Illinois",205865,24487,19,7.759219178,70,20,2.99573227355399,2.17010676604404,116,2.99573227355399,2.99573227355399,2.17010676604404
"Pima, Arizona","Pima","Arizona",1043433,31367,19,6.057321389,70,34,2.99573227355399,1.95406557285501,117,2.99573227355399,2.99573227355399,1.95406557285501
"Dane, Wisconsin","Dane","Wisconsin",561504,35758,20,5.59315398,67,39,3.04452243772342,1.886031834932,118,3.04452243772342,3.04452243772342,1.886031834932
"Baltimore, Maryland","Baltimore","Maryland",854535,54968,20,3.638480571,67,78,3.04452243772342,1.53438684946385,119,3.04452243772342,3.04452243772342,1.53438684946385
"Broward, Florida","Broward","Florida",1944375,75922,20,2.634282553,67,107,3.04452243772342,1.2904117195656,120,3.04452243772342,3.04452243772342,1.2904117195656
"Placer, California","Placer","California",404739,35500,21,5.915492958,62,35,3.09104245335832,1.93376425078986,121,3.09104245335832,3.09104245335832,1.93376425078986
"Miami-Dade, Florida","Miami-Dade","Florida",2701767,44124,21,4.759314659,62,55,3.09104245335832,1.75081848481628,122,3.09104245335832,3.09104245335832,1.75081848481628
"Mercer, New Jersey","Mercer","New Jersey",387340,48537,21,4.326596205,62,63,3.09104245335832,1.6727124234849,123,3.09104245335832,3.09104245335832,1.6727124234849
"Duval, Florida","Duval","Florida",995567,49467,21,4.245254412,62,65,3.09104245335832,1.65732374629631,124,3.09104245335832,3.09104245335832,1.65732374629631
"Fresno, California","Fresno","California",1008654,113328,21,1.853028378,62,142,3.09104245335832,1.04838101890464,125,3.09104245335832,3.09104245335832,1.04838101890464
"Baltimore city, Maryland","Baltimore city","Maryland",585708,21210,22,10.37246582,58,10,3.13549421592915,2.43119515496179,126,3.13549421592915,3.13549421592915,2.43119515496179
"Monterey, California","Monterey","California",439035,26680,22,8.245877061,58,18,3.13549421592915,2.22417772902512,127,3.13549421592915,3.13549421592915,2.22417772902512
"Cuyahoga, Ohio","Cuyahoga","Ohio",1264817,44071,22,4.991944816,58,47,3.13549421592915,1.79041603655969,128,3.13549421592915,3.13549421592915,1.79041603655969
"Bexar, Texas","Bexar","Texas",2009324,68675,22,3.203494722,58,91,3.13549421592915,1.43591625597211,129,3.13549421592915,3.13549421592915,1.43591625597211
"Richmond, New York","Richmond","New York",495747,59279,23,3.879957489,56,75,3.17805383034795,1.58513650855662,130,3.17805383034795,3.17805383034795,1.58513650855662
"San Joaquin, California","San Joaquin","California",779233,139323,23,1.650840134,56,153,3.17805383034795,0.974876621452314,131,3.17805383034795,3.17805383034795,0.974876621452314
"Washtenaw, Michigan","Washtenaw","Michigan",372258,33632,24,7.136060894,53,24,3.2188758248682,2.09630614323152,132,3.2188758248682,3.2188758248682,2.09630614323152
"Washington, Oregon","Washington","Oregon",600372,69106,24,3.47292565,53,82,3.2188758248682,1.49804270235862,133,3.2188758248682,3.2188758248682,1.49804270235862
"Oakland, Michigan","Oakland","Michigan",1274395,105974,24,2.264706437,53,127,3.2188758248682,1.18316984658805,134,3.2188758248682,3.2188758248682,1.18316984658805
"Orange, Florida","Orange","Florida",1429908,78348,25,3.190891918,52,92,3.25809653802148,1.43291357953857,135,3.25809653802148,3.25809653802148,1.43291357953857
"Yolo, California","Yolo","California",216403,30392,26,8.554882864,50,17,3.29583686600433,2.25705231848575,136,3.29583686600433,3.29583686600433,2.25705231848575
"Wake, North Carolina","Wake","North Carolina",1129410,97042,26,2.679252283,50,106,3.29583686600433,1.30270954756879,137,3.29583686600433,3.29583686600433,1.30270954756879
"Tarrant, Texas","Tarrant","Texas",2110640,129437,27,2.085956875,48,134,3.3322045101752,1.12686177944281,138,3.3322045101752,3.3322045101752,1.12686177944281
"Collin, Texas","Collin","Texas",1064465,189209,27,1.426993431,48,158,3.3322045101752,0.886653220107097,139,3.3322045101752,3.3322045101752,0.886653220107097
"Marin, California","Marin","California",262321,16431,29,17.64956485,45,5,3.40119738166216,2.92582281337794,140,3.40119738166216,3.40119738166216,2.92582281337794
"New Haven, Connecticut","New Haven","Connecticut",864835,37520,29,7.729211087,45,21,3.40119738166216,2.16667499772684,141,3.40119738166216,3.40119738166216,2.16667499772684
"Franklin, Ohio","Franklin","Ohio",1323807,74071,29,3.915162479,45,73,3.40119738166216,1.59232481083503,142,3.40119738166216,3.40119738166216,1.59232481083503
"Denver, Colorado","Denver","Colorado",715522,27875,30,10.76233184,44,8,3.43398720448515,2.46490220852875,143,3.43398720448515,3.43398720448515,2.46490220852875
"Ventura, California","Ventura","California",843843,64923,31,4.774887174,43,54,3.46573590279973,1.75351871924731,144,3.46573590279973,3.46573590279973,1.75351871924731
"Montgomery, Pennsylvania","Montgomery","Pennsylvania",856553,68032,32,4.703668862,41,57,3.49650756146648,1.74110962778025,145,3.49650756146648,3.49650756146648,1.74110962778025
"Bergen, New Jersey","Bergen","New Jersey",955732,158630,32,2.017272899,41,137,3.49650756146648,1.10435340984824,146,3.49650756146648,3.49650756146648,1.10435340984824
"Westchester, New York","Westchester","New York",1004457,65707,33,5.02229595,40,46,3.52636052461616,1.79546857365437,147,3.52636052461616,3.52636052461616,1.79546857365437
"Santa Cruz, California","Santa Cruz","California",270861,12553,35,27.88178125,38,4,3.58351893845611,3.36321098975422,148,3.58351893845611,3.58351893845611,3.36321098975422
"Nassau, New York","Nassau","New York",1395774,164201,35,2.131533913,38,132,3.58351893845611,1.14152295255905,149,3.58351893845611,3.58351893845611,1.14152295255905
"Honolulu, Hawaii","Honolulu","Hawaii",1016508,436853,36,0.824075833,37,175,3.61091791264422,0.601073465897568,150,3.61091791264422,3.61091791264422,0.601073465897568
"Fulton, Georgia","Fulton","Georgia",1066710,80949,45,5.559055702,36,40,3.8286413964891,1.88084664472866,151,3.8286413964891,3.8286413964891,1.88084664472866
"Dallas, Texas","Dallas","Texas",2613539,183124,46,2.51195911,35,110,3.85014760171006,1.25617403276659,152,3.85014760171006,3.85014760171006,1.25617403276659
"Bronx, New York","Bronx","New York",1472654,69559,47,6.756853894,34,26,3.87120101090789,2.04857682595685,153,3.87120101090789,3.87120101090789,2.04857682595685
"Snohomish, Washington","Snohomish","Washington",827957,101464,49,4.829299062,33,50,3.91202300542815,1.76289676363168,154,3.91202300542815,3.91202300542815,1.76289676363168
"San Bernardino, California","San Bernardino","California",2181654,182287,53,2.907503004,32,97,3.98898404656427,1.36289855209119,155,3.98898404656427,3.98898404656427,1.36289855209119
"Norfolk, Massachusetts","Norfolk","Massachusetts",725981,88512,54,6.100867679,31,33,4.00733318523247,1.9602169848903,156,4.00733318523247,4.00733318523247,1.9602169848903
"Allegheny, Pennsylvania","Allegheny","Pennsylvania",1250578,58541,55,9.395124784,30,14,4.02535169073515,2.34133692547073,157,4.02535169073515,4.02535169073515,2.34133692547073
"Hudson, New Jersey","Hudson","New Jersey",724854,124555,56,4.496005781,29,60,4.04305126783455,1.70402160677539,158,4.04305126783455,4.04305126783455,1.70402160677539
"Fairfax, Virginia","Fairfax","Virginia",24146,4537,58,127.8377783,25,1,4.07753744390572,4.85855408044596,159,4.07753744390572,4.07753744390572,4.85855408044596
"Multnomah, Oregon","Multnomah","Oregon",815428,62022,58,9.351520428,25,15,4.07753744390572,2.33713341017848,160,4.07753744390572,4.07753744390572,2.33713341017848
"Clark, Nevada","Clark","Nevada",2265461,237663,58,2.440430357,25,118,4.07753744390572,1.23559656733955,162,4.07753744390572,4.07753744390572,1.23559656733955
"Travis, Texas","Travis","Texas",1290188,101038,59,5.839387161,24,36,4.0943445622221,1.92269813127544,163,4.0943445622221,4.0943445622221,1.92269813127544
"Riverside, California","Riverside","California",2418185,171243,60,3.503792856,23,81,4.11087386417331,1.50491989866076,164,4.11087386417331,4.11087386417331,1.50491989866076
"Hennepin, Minnesota","Hennepin","Minnesota",1281565,97864,64,6.53968773,22,28,4.17438726989564,2.02018076604287,165,4.17438726989564,4.17438726989564,2.02018076604287
"Montgomery, Maryland","Montgomery","Maryland",1062061,163507,65,3.975364969,21,71,4.18965474202643,1.60449872852281,166,4.18965474202643,4.18965474202643,1.60449872852281
"Pierce, Washington","Pierce","Washington",921130,63460,68,10.71541128,20,9,4.23410650459726,2.46090517847113,167,4.23410650459726,4.23410650459726,2.46090517847113
"Maricopa, Arizona","Maricopa","Arizona",4420568,203696,73,3.583771895,19,79,4.30406509320417,1.52252221704866,168,4.30406509320417,4.30406509320417,1.52252221704866
"Contra Costa, California","Contra Costa","California",1165927,217823,105,4.820427595,18,51,4.66343909411207,1.76137372897583,169,4.66343909411207,4.66343909411207,1.76137372897583
"Sacramento, California","Sacramento","California",1585055,281733,108,3.833416746,16,76,4.69134788222914,1.57555361840261,170,4.69134788222914,4.69134788222914,1.57555361840261
"Harris, Texas","Harris","Texas",4731145,349268,108,3.092181362,16,94,4.69134788222914,1.4090781682216,171,4.69134788222914,4.69134788222914,1.4090781682216
"Middlesex, Massachusetts","Middlesex","Massachusetts",1632002,210462,111,5.274111241,15,42,4.71849887129509,1.83643184008628,172,4.71849887129509,4.71849887129509,1.83643184008628
"Suffolk, Massachusetts","Suffolk","Massachusetts",797936,81140,128,15.77520335,14,6,4.85981240436167,2.81990180498994,173,4.85981240436167,4.85981240436167,2.81990180498994
"Philadelphia, Pennsylvania","Philadelphia","Pennsylvania",1603797,133553,136,10.18322314,13,11,4.91998092582813,2.41441472134783,174,4.91998092582813,4.91998092582813,2.41441472134783
"San Diego, California","San Diego","California",3298634,410752,198,4.820426924,12,52,5.29330482472449,1.7613736136922,175,5.29330482472449,5.29330482472449,1.7613736136922
"San Mateo, California","San Mateo","California",764442,230242,225,9.772326509,11,12,5.42053499927229,2.37698048538861,176,5.42053499927229,5.42053499927229,2.37698048538861
"Cook, Illinois","Cook","Illinois",5275541,413271,270,6.53324332,10,29,5.6021188208797,2.01932566886618,177,5.6021188208797,5.6021188208797,2.01932566886618
"Orange, California","Orange","California",3186989,706813,286,4.046331915,9,69,5.65948221575962,1.61866162589944,178,5.65948221575962,5.65948221575962,1.61866162589944
"Santa Clara, California","Santa Clara","California",1936259,759030,328,4.321304823,8,64,5.79605775076537,1.6717185407616,179,5.79605775076537,5.79605775076537,1.6717185407616
"Queens, New York","Queens","New York",2405464,660631,340,5.146594695,7,45,5.83188247728352,1.81589822033539,180,5.83188247728352,5.83188247728352,1.81589822033539
"King, Washington","King","Washington",2269675,452475,356,7.867838002,6,19,5.87773578177964,2.1824310238831,181,5.87773578177964,5.87773578177964,2.1824310238831
"Kings, New York","Kings","New York",2736074,373680,409,10.94519375,5,7,6.01615715969835,2.48032900082203,182,6.01615715969835,6.01615715969835,2.48032900082203
"Alameda, California","Alameda","California",1682353,545261,500,9.16992046,4,16,6.21660610108486,2.3194343889876,183,6.21660610108486,6.21660610108486,2.3194343889876
"San Francisco, California","San Francisco","California",873965,296505,946,31.9050269,3,3,6.85329909318608,3.49362543941269,184,6.85329909318608,6.85329909318608,3.49362543941269
"New York, New York","New York","New York",1694251,221995,966,43.51449357,2,2,6.87419849545329,3.7958148343463,185,6.87419849545329,6.87419849545329,3.7958148343463
"Los Angeles, California","Los Angeles","California",10014009,1499984,1069,7.126742685,1,25,6.97541392745595,2.09516018952502,186,6.97541392745595,6.97541392745595,2.09516018952502
